id,bundle,element,content,description,avg_tokens,dependencies,use_cases,status,version,created_at,updated_at
11,tier2,1.2_graph_schema,"GRAPH SCHEMA OVERVIEW

Node Types (17):
EntityProject, EntityCapability, EntityRisk, EntityProcess, EntityITSystem, EntityOrgUnit, EntityVendor, EntityCultureHealth, EntityChangeAdoption, SectorObjective, SectorPolicyTool, SectorPerformance, SectorAdminRecord, SectorBusiness, SectorGovEntity, SectorCitizen, SectorDataTransaction

Core Relationships:
- MONITORED_BY: Objectives/Performance/Capabilities → Risks
- CLOSE_GAPS: Projects → Risks
- OPERATES: OrgUnits → Processes/ITSystems
- CONTRIBUTES_TO: Capabilities/Projects → Objectives
- REALIZED_VIA: Objectives → Capabilities/Projects
- DEPENDS_ON: Processes → ITSystems, ITSystems → Vendors
- GOVERNED_BY: Objectives → PolicyTools
- AGGREGATES_TO: DataTransactions → Performance

Universal Properties (ALL nodes):
id, level, year, quarter, embedding, embedding_generated_at

Optional Hierarchical Properties:
parent_id, parent_year

Use retrieve_instructions for detailed node properties.",Short graph schema overview without detailed properties,250,,,active,3.4.0,50:05.1,50:05.1
12,tier2,1.3_level_definitions,"LEVEL DEFINITIONS

SectorObjective: L1=Ministry Goal, L2=Sectoral Target, L3=Sub-Target
SectorPerformance: L1=Ministry KPI, L2=Sectoral KPI, L3=Operational Metric
EntityCapability: L1=Strategic Capability, L2=Tactical Capability, L3=Operational Skill
EntityProject: L1=Program, L2=Project, L3=Task
EntityRisk: L1=Strategic Risk, L2=Tactical Risk, L3=Operational Risk
EntityOrgUnit: L1=Ministry, L2=Department, L3=Unit
EntityProcess: L1=Core Process, L2=Support Process, L3=Sub-Process
EntityITSystem: L1=Enterprise System, L2=Departmental System, L3=Application",Level definitions for all node types,200,,,active,3.4.0,50:05.4,50:05.4
13,tier3,2.0_1_EntityProject,"EntityProject Node

Properties:
- id (string): Unique identifier
- name (string): Project name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1=Portfolio, L2=Program, L3=Project
- budget (number): Budget amount
- progress_percentage (number): 0-100
- status (string): Active/Planned/Closed
- start_date (date): Project start date
- end_date (date): Project end date

Key Relationships:
- [:CLOSE_GAPS]->(EntityOrgUnit|EntityProcess|EntityITSystem)
- [:CONTRIBUTES_TO]->(SectorObjective)
- [:ADOPTION_RISKS]->(EntityChangeAdoption)

Level Meaning:
- L1: Portfolio (collection of Programs)
- L2: Program (collection of Projects)
- L3: Project (Output/Milestone/Deliverable)",EntityProject node schema,200,,,active,3.4.0,10:37.1,10:37.1
14,tier3,2.0_10_SectorAdminRecord,"SectorAdminRecord Node

Properties:
- id (string): Unique identifier
- name (string): Administrative record name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:REFERS_TO]-(SectorPolicyTool)
- [:APPLIED_ON]->(SectorBusiness)
- [:APPLIED_ON]->(SectorGovEntity)
- [:APPLIED_ON]->(SectorCitizen)

Level Meaning:
- L1: Record Category
- L2: Record Type
- L3: Specific Record",SectorAdminRecord node schema,150,,,active,3.4.0,10:39.4,10:39.4
15,tier3,2.0_11_SectorBusiness,"SectorBusiness Node

Properties:
- id (string): Unique identifier
- name (string): Business entity name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:APPLIED_ON]-(SectorAdminRecord)
- [:TRIGGERS_EVENT]->(SectorDataTransaction)

Level Meaning:
- L1: Business Sector
- L2: Business Category
- L3: Specific Business",SectorBusiness node schema,120,,,active,3.4.0,10:39.6,10:39.6
16,tier3,2.0_12_SectorGovEntity,"SectorGovEntity Node

Properties:
- id (string): Unique identifier
- name (string): Government entity name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:APPLIED_ON]-(SectorAdminRecord)
- [:TRIGGERS_EVENT]->(SectorDataTransaction)

Level Meaning:
- L1: Ministry/Department
- L2: Agency/Division
- L3: Specific Office",SectorGovEntity node schema,120,,,active,3.4.0,10:39.8,10:39.8
17,tier3,2.0_13_SectorCitizen,"SectorCitizen Node

Properties:
- id (string): Unique identifier
- name (string): Citizen segment name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:APPLIED_ON]-(SectorAdminRecord)
- [:TRIGGERS_EVENT]->(SectorDataTransaction)

Level Meaning:
- L1: Population Segment
- L2: Demographic Group
- L3: Specific Cohort",SectorCitizen node schema,120,,,active,3.4.0,10:40.0,10:40.0
18,tier3,2.0_14_SectorDataTransaction,"SectorDataTransaction Node

Properties:
- id (string): Unique identifier
- name (string): Transaction name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:TRIGGERS_EVENT]-(SectorBusiness|SectorGovEntity|SectorCitizen)
- [:MEASURED_BY]->(SectorPerformance)

Level Meaning:
- L1: Transaction Category
- L2: Transaction Type
- L3: Specific Transaction",SectorDataTransaction node schema,120,,,active,3.4.0,10:40.2,10:40.2
19,tier3,2.0_15_EntityVendor,"EntityVendor Node

Properties:
- id (string): Unique identifier
- name (string): Vendor name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:DEPENDS_ON]-(EntityITSystem)

Level Meaning:
- L1: Vendor Category
- L2: Vendor Type
- L3: Specific Vendor",EntityVendor node schema,100,,,active,3.4.0,10:40.4,10:40.4
20,tier3,2.0_16_EntityCultureHealth,"EntityCultureHealth Node

Properties:
- id (string): Unique identifier
- name (string): Culture health indicator name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- [:MONITORS_FOR]->(EntityOrgUnit)

Level Meaning:
- L1: Culture Domain
- L2: Culture Area
- L3: Specific Health Indicator",EntityCultureHealth node schema,100,,,active,3.4.0,10:40.6,10:40.6
21,tier3,2.0_17_EntityChangeAdoption,"EntityChangeAdoption Node

Properties:
- id (string): Unique identifier
- name (string): Change adoption name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:ADOPTION_RISKS]-(EntityProject)
- [:INCREASE_ADOPTION]->(EntityProject)

Level Meaning:
- L1: Domain (Collection of Business Domain functions being changed)
- L2: Area (Collection of Functional competencies being changed)
- L3: Behavior (Collection of Individual Competencies being changed)",EntityChangeAdoption node schema,120,,,active,3.4.0,10:40.9,10:40.9
22,tier3,2.0_18_business_chain_SectorOps,"Business Chain: SectorOps

Path: SectorObjective → SectorPolicyTool → SectorAdminRecord → Stakeholders → SectorDataTransaction → SectorPerformance → SectorObjective

Story: Describes how government objectives are executed externally through policy tools, stakeholder interactions, and performance measurement cycles.",SectorOps business chain with full query pattern,250,,,active,3.4.0,10:48.6,10:48.6
23,tier3,2.0_19_business_chain_Strategy_to_Tactics_Priority,"Business Chain: Strategy_to_Tactics_Priority_Capabilities

Path: SectorObjective → SectorPolicyTool → EntityCapability → Gaps → EntityProject → EntityChangeAdoption

Story: Explains how strategic goals cascade through policy tools to shape capability-building and implementation projects.",Strategy to Tactics Priority business chain with query pattern,220,,,active,3.4.0,10:48.9,10:48.9
24,tier3,2.0_2_EntityCapability,"EntityCapability Node

Properties:
- id (string): Unique identifier
- name (string): Capability name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3
- maturity_level (string): Maturity assessment
- description (string): Capability description

Key Relationships:
- [:MONITORED_BY]->(EntityRisk)
- [:ROLE_GAPS]->(EntityOrgUnit)
- [:KNOWLEDGE_GAPS]->(EntityProcess)
- [:AUTOMATION_GAPS]->(EntityITSystem)
- <-[:OPERATES]-(EntityOrgUnit|EntityProcess|EntityITSystem)

Level Meaning:
- L1: Business Domain
- L2: Function
- L3: Competency",EntityCapability node schema,180,,,active,3.4.0,10:37.4,10:37.4
25,tier3,2.0_20_business_chain_Strategy_to_Tactics_Targets,"Business Chain: Strategy_to_Tactics_Capabilities_Targets

Path: SectorObjective → SectorPerformance → EntityCapability → Gaps → EntityProject → EntityChangeAdoption

Story: Captures how performance targets flow top-down from strategy to operational projects via capabilities.",Strategy to Tactics Targets business chain with query pattern,220,,,active,3.4.0,10:49.1,10:49.1
26,tier3,2.0_21_business_chain_Tactical_to_Strategy,"Business Chain: Tactical_to_Strategy

Path: EntityChangeAdoption → EntityProject → Ops Layers → EntityCapability → SectorPerformance|SectorPolicyTool → SectorObjective

Story: Describes the feedback loop where project execution informs higher-level strategy and policy decisions.",Tactical to Strategy business chain with query pattern,250,,,active,3.4.0,10:49.3,10:49.3
27,tier3,2.0_22_business_chain_Risk_Build_Mode,"Business Chain: Risk_Build_Mode

Path: EntityCapability → EntityRisk → SectorPolicyTool

Story: Illustrates how operational risks influence the design and activation of policy tools.",Risk Build Mode business chain with query pattern,150,,,active,3.4.0,10:49.6,10:49.6
28,tier3,2.0_23_business_chain_Risk_Operate_Mode,"Business Chain: Risk_Operate_Mode

Path: EntityCapability → EntityRisk → SectorPerformance

Story: Explains how capability-level risks affect performance outcomes and KPI achievement.",Risk Operate Mode business chain with query pattern,150,,,active,3.4.0,10:50.2,10:50.2
29,tier3,2.0_24_business_chain_Internal_Efficiency,"Business Chain: Internal_Efficiency

Path: EntityCultureHealth → EntityOrgUnit → EntityProcess → EntityITSystem → EntityVendor

Story: Represents how organizational health drives process and IT efficiency through vendor ecosystems.",Internal Efficiency business chain with query pattern,180,,,active,3.4.0,10:50.5,10:50.5
30,tier3,2.0_3_EntityRisk,"EntityRisk Node

Properties (38 total):
- id (string): Unique identifier (format: X.Y or X.Y.Z)
- year (integer): Fiscal year
- quarter (integer): 1-4
- name (string): Risk name
- level (string): L1/L2/L3
- parent_id (string): Parent risk ID
- parent_year (integer): Parent risk year
- risk_category (string): Risk category
- project_outputs_risk (number): Project outputs risk score
- role_gaps_risk (number): Role gaps risk score
- it_systems_risk (number): IT systems risk score
- project_outputs_persistence (integer): 0-3 persistence rating
- role_gaps_persistence (integer): 0-3 persistence rating
- it_systems_persistence (integer): 0-3 persistence rating
- project_outputs_delay_days (integer): Days of delay from project outputs
- role_gaps_delay_days (integer): Days of delay from role gaps
- it_systems_delay_days (integer): Days of delay from IT systems
- likelihood_of_delay (number): Probability of delay
- delay_days (integer): Total delay in days
- risk_score (number): COMPUTED = likelihood_of_delay * delay_days
- people_score (number): People dimension score
- process_score (number): Process dimension score
- tools_score (number): Tools dimension score
- operational_health_score (number): COMPUTED = (people + process + tools) / 3
- identified_date (date): When risk was identified
- last_review_date (date): Last review date
- next_review_date (date): Next scheduled review
- risk_status (string): Open|Mitigating|Closed|Accepted|Transferred
- closure_date (date): When risk was closed
- risk_owner (string): Person responsible for risk
- risk_reviewer (string): Person reviewing risk
- affecting_policy_tools_or_performance (string): What area is affected
- policy_tools_associated (text): Related policy tools
- performance_target_associated (text): Related performance targets
- mitigation_strategy (text): How to mitigate
- risk_description (text): Full description
- kpi (text): Key performance indicator
- threshold_red (text): Red threshold definition
- threshold_amber (text): Amber threshold definition
- threshold_green (text): Green threshold definition
- external_factors (text): External factors affecting risk
- dependencies (text): Dependencies

Key Relationships:
- <-[:MONITORED_BY]-(EntityCapability)
- [:INFORMS]->(SectorPerformance)
- [:INFORMS]->(SectorPolicyTool)

Level Meaning:
- L1: Domain Risks (strategic)
- L2: Functional Risks (tactical)
- L3: Specific Risk (operational)

Constraints:
- Primary key: (id, year)
- Foreign key: references ent_capabilities(id, year)
- risk_status must be one of: Open, Mitigating, Closed, Accepted, Transferred
- persistence fields: 0-3 range

IMPORTANT: Use risk_score (computed), NOT severity.",EntityRisk node schema,450,,,active,3.4.0,10:37.7,10:37.7
31,tier3,2.0_4_EntityOrgUnit,"EntityOrgUnit Node

Properties:
- id (string): Unique identifier
- name (string): Organizational unit name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- [:OPERATES]->(EntityCapability)
- [:APPLY]->(EntityProcess)
- [:GAPS_SCOPE]->(EntityProject)
- <-[:CLOSE_GAPS]-(EntityProject)
- <-[:MONITORS_FOR]-(EntityCultureHealth)

Level Meaning:
- L1: Department
- L2: Sub-Department
- L3: Team/Individual",EntityOrgUnit node schema,150,,,active,3.4.0,10:38.0,10:38.0
32,tier3,2.0_5_EntityITSystem,"EntityITSystem Node

Properties:
- id (string): Unique identifier
- name (string): System name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- [:OPERATES]->(EntityCapability)
- [:DEPENDS_ON]->(EntityVendor)
- [:GAPS_SCOPE]->(EntityProject)
- <-[:CLOSE_GAPS]-(EntityProject)
- <-[:AUTOMATION]-(EntityProcess)

Level Meaning:
- L1: Platform
- L2: Module
- L3: Feature",EntityITSystem node schema,150,,,active,3.4.0,10:38.2,10:38.2
33,tier3,2.0_6_EntityProcess,"EntityProcess Node

Properties:
- id (string): Unique identifier
- name (string): Process name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3
- efficiency_score (number): Efficiency metric

Key Relationships:
- [:OPERATES]->(EntityCapability)
- [:AUTOMATION]->(EntityITSystem)
- [:GAPS_SCOPE]->(EntityProject)
- <-[:CLOSE_GAPS]-(EntityProject)
- <-[:APPLY]-(EntityOrgUnit)

Level Meaning:
- L1: Process Domain
- L2: Process Group
- L3: Specific Process",EntityProcess node schema,150,,,active,3.4.0,10:38.5,10:38.5
34,tier3,2.0_7_SectorObjective,"SectorObjective Node

Properties:
- id (string): Unique identifier
- name (string): Objective name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3
- budget_allocated (number): Budget
- priority_level (string): Priority
- status (string): Status

Key Relationships:
- [:REALIZED_VIA]->(SectorPolicyTool)
- [:CASCADED_VIA]->(SectorPerformance)
- <-[:CONTRIBUTES_TO]-(EntityProject)
- <-[:AGGREGATES_TO]-(SectorPerformance)

Level Meaning:
- L1: Strategic Goals
- L2: Cascaded Goals
- L3: KPI Parameters",SectorObjective node schema,180,,,active,3.4.0,10:38.7,10:38.7
35,tier3,2.0_8_SectorPolicyTool,"SectorPolicyTool Node

Properties:
- id (string): Unique identifier
- name (string): Policy tool name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:REALIZED_VIA]-(SectorObjective)
- [:GOVERNED_BY]->(SectorObjective)
- [:REFERS_TO]->(SectorAdminRecord)
- [:SETS_PRIORITIES]->(EntityCapability)
- <-[:EXECUTES]-(EntityCapability)
- <-[:INFORMS]-(EntityRisk)

Level Meaning:
- L1: Tool Type
- L2: Tool Name
- L3: Impact Target",SectorPolicyTool node schema,180,,,active,3.4.0,10:38.9,10:38.9
36,tier3,2.0_9_SectorPerformance,"SectorPerformance Node

Properties:
- id (string): Unique identifier
- name (string): Performance indicator name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:CASCADED_VIA]-(SectorObjective)
- [:AGGREGATES_TO]->(SectorObjective)
- [:SETS_TARGETS]->(EntityCapability)
- <-[:REPORTS]-(EntityCapability)
- <-[:MEASURED_BY]-(SectorDataTransaction)
- <-[:INFORMS]-(EntityRisk)

Level Meaning:
- L1: Strategic KPIs
- L2: Operational KPIs
- L3: Tactical Metrics",SectorPerformance node schema,180,,,active,3.4.0,10:39.1,10:39.1
37,tier2,2.0_business_chains_summary,"BUSINESS CHAINS SUMMARY

1. SectorOps: SectorObjective → PolicyTool → DataTransaction → Performance
2. Strategy_to_Tactics_Priority_Capabilities: SectorObjective → Capability → SectorObjective
3. Strategy_to_Tactics_Capabilities_Targets: SectorObjective → Stakeholders → DataTransaction
4. Tactical_to_Strategy: EntityProject → SectorObjective → Performance
5. Risk_Build_Mode: EntityCapability → Risk → Project
6. Risk_Operate_Mode: OrgUnit → Process → ITSystem → Risk
7. Internal_Efficiency: OrgUnit → Process → Risk → Project → ITSystem

Note: For detailed paths with full relationship names and business narratives, use retrieve_instructions with specific chain name (e.g., elements=[""business_chain_SectorOps""]).",Short summary of business chain names and simplified paths,200,,,active,3.4.0,50:05.7,50:05.7
38,tier2,2.0_step2_recollect,"STEP 2: RECOLLECT (Semantic Anchoring)
- Anchor: Identify specific Entities and business_chains relevant to query
- Vector Strategy: Use retrieve_instructions to load relevant schema elements
  * Load node schemas for entities mentioned in query
  * Load business chains if multi-hop analysis needed
  * Load relationship schemas for specific traversals",Step 2: Semantic anchoring and element selection,120,,,active,3.4.0,50:03.5,50:03.5
39,tier3,3.0_1_vector_strategy,"VECTOR STRATEGY

TEMPLATE A: Concept Search (Text-to-Node)
Use when: User asks about a topic (""Water leaks"", ""Digital"") but names no specific entity.

CALL db.index.vector.queryNodes($indexName, $k, $queryVector) YIELD node, score
WHERE node.embedding IS NOT NULL
RETURN coalesce(node.id, elementId(node)) AS id, node.name AS name, score

TEMPLATE B: Inference & Similarity (Node-to-Node)
Use when: User asks to ""infer links"", ""find similar projects"", or ""fill gaps"".
Logic: Calculate Cosine Similarity between a Target Node and Candidate Nodes.

MATCH (p:EntityProject {id:$projectId, year:$projectYear, level:$projectLevel})
WHERE p.embedding IS NOT NULL
MATCH (o:$targetLabel)
WHERE o.embedding IS NOT NULL AND size(o.embedding) = size(p.embedding)
WITH o, p, p.embedding AS vp, o.embedding AS vo
WITH o,
reduce(dot = 0.0, i IN range(0, size(vp)-1) | dot + vp[i] * vo[i]) AS dot,
reduce(np = 0.0, i IN range(0, size(vp)-1) | np + vp[i] * vp[i]) AS np,
reduce(no = 0.0, i IN range(0, size(vo)-1) | no + vo[i] * vo[i]) AS no
WITH o, CASE WHEN np = 0 OR no = 0 THEN 0 ELSE dot / sqrt(np * no) END AS cosine
RETURN o.id AS id, o.name AS name, cosine AS score
ORDER BY score DESC LIMIT $k;

Tip: When a schema-based enrichment is required first (aggregation + temporal filtering), prefer using the refined Pattern 3 as the default starting point before applying Template B for similarity-based inference.",Vector search templates for semantic queries,350,,,active,3.4.0,10:36.3,10:36.3
40,tier3,3.0_2_optimized_retrieval,"OPTIMIZED RETRIEVAL

QUERY OPTIMIZATION PATTERNS:

Pattern 1: Count First
MATCH (p:EntityProject {year: $year, level: 'L3'})
RETURN count(p) AS total

Pattern 2: Filtered Sample
MATCH (p:EntityProject {year: $year, level: 'L3'})
WHERE p.id > $lastId
RETURN p.id, p.name, p.status
ORDER BY p.id LIMIT 30

Pattern 3: Aggregation with Grouping
MATCH (p:EntityProject {year: $year, level: 'L3'})
RETURN p.status AS status, count(p) AS count
ORDER BY count DESC

Pattern 4: Multi-hop with Level Integrity
MATCH (p:EntityProject {year: $year, level: 'L3'})-[:CLOSE_GAPS]->(o:EntityOrgUnit {year: $year, level: 'L3'})
RETURN p.name, o.name
LIMIT 30",Query optimization patterns,250,,,active,3.4.0,10:36.6,10:36.6
41,tier3,3.0_3_impact_analysis,"IMPACT ANALYSIS PATTERN

When user asks about impact, risks, or dependencies:

1. Identify the source entity
2. Trace through Business Chains
3. Document each hop

Example Query Pattern:
MATCH path = (p:EntityProject {id: $id, year: $year})-[:CLOSE_GAPS]->(ops)-[:OPERATES]->(cap:EntityCapability)-[:MONITORED_BY]->(r:EntityRisk)
WHERE p.level = 'L3' AND ops.level = 'L3' AND cap.level = 'L3' AND r.level = 'L3'
RETURN p.name AS project, type(ops) AS ops_type, ops.name AS ops_name, cap.name AS capability, r.name AS risk, r.risk_score AS score

Present impact as chain: Project → Operational Layer → Capability → Risk",Impact analysis query pattern,200,,,active,3.4.0,10:36.9,10:36.9
42,tier2,3.0_step3_recall,"STEP 3: RECALL (Graph Retrieval)
- Translation: Convert concepts into precise Cypher using graph_schema, level_definitions, direct_relationships, and data_integrity_rules
- Cypher Rules:
  * Alternative Relationships: Use :REL1|REL2|REL3 (NOT :REL1|:REL2|:REL3)
  * Level Integrity: Filter ALL nodes by same level (WHERE n.level = 'L3' AND m.level = 'L3')
- Constraint Management: Consult tool_execution_rules for pagination and limits
- Execution: Execute router__read_neo4j_cypher",Step 3: Cypher translation and execution,180,,,active,3.4.0,50:03.8,50:03.8
43,tier2,3.0_tool_execution_rules,"TOOL EXECUTION RULES (router__read_neo4j_cypher)

1. ALWAYS check existence before traversing: OPTIONAL MATCH (n:Type {id: $id, level: $level, year: $year, quarter: $quarter}) WITH n WHERE n IS NOT NULL
2. Use keyset pagination for large results: WHERE node.id > $last_id ORDER BY node.id LIMIT $limit
3. Aggregate BEFORE returning: Use collect() within WITH clause, not in RETURN
4. OPTIONAL MATCH for nullable paths: Prevents empty result sets when relationship doesn't exist
5. Return structured data: {entity: node, related: collect({type: rel_type, target: target_node})}
6. Limit relationship expansion: Use LIMIT on MATCH patterns to prevent cartesian explosion
7. Use parameters: NEVER inline user input, always use $param syntax
8. Aggregation check: If result > 100 nodes, force aggregation (COUNT, collect by category)
9. Gap detection: Compare expected vs actual using OPTIONAL MATCH + CASE WHEN x IS NULL
10. Safe property access: Use COALESCE(node.prop, 'default') for nullable properties
11. Relationship direction: Explicitly specify direction unless semantic search
12. Multi-hop limits: Max 3 hops unless user specifies ""full chain""
13. Embedding context: Include embedding_generated_at to show freshness",Rules for router__read_neo4j_cypher tool execution,220,,,active,3.4.0,50:06.0,50:06.0
44,tier2,4.0_step4_reconcile,"STEP 4: RECONCILE (Validation & Logic)
- Verify if tool outputed data addressing user request
- Whether the data does address or not, explain the data retrieved and what it means to the user and ministry within the context of the user ask
- Validate status (Active vs Planned) based on year/quarter
- If data is missing and causing a business chain to break the traverse, explain this to the user and its possible causes and implications",Step 4: Validation and gap analysis,100,,,active,3.4.0,50:04.2,50:04.2
45,tier3,5.0_3_chart_type_Bubble,"Bubble Chart (type: ""bubble"")

Use for: Three-variable comparison (x, y, size).

Structure:
{
  ""type"": ""bubble"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""RiskScore"",
    ""yAxis"": ""ValueScore"",
    ""sizeMetric"": ""Budget""
  },
  ""data"": [
    {""RiskScore"": 5, ""ValueScore"": 80, ""Budget"": 1000, ""Name"": ""Project A""}
  ]
}

Best for: Project risk vs value vs budget analysis.",Bubble chart visualization definition,120,,,active,3.4.0,10:53.1,10:53.1
46,tier3,5.0_3_chart_type_Column,"Column Chart (type: ""column"")

Use for: Comparing discrete categories, showing counts/amounts across groups.

Structure:
{
  ""type"": ""column"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""category_field"",
    ""yAxis"": ""value_field""
  },
  ""data"": [
    {""category_field"": ""Category A"", ""value_field"": 100},
    {""category_field"": ""Category B"", ""value_field"": 200}
  ]
}

Best for: Project counts by status, budget by department, items by category.",Column chart visualization definition,150,,,active,3.4.0,10:51.4,10:51.4
47,tier3,5.0_3_chart_type_Combo,"Combo Chart (type: ""combo"")

Use for: Combining bars and lines, dual-axis visualization.

Structure:
{
  ""type"": ""combo"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""period"",
    ""barField"": ""count"",
    ""lineField"": ""percentage""
  },
  ""data"": [
    {""period"": ""Q1"", ""count"": 10, ""percentage"": 50},
    {""period"": ""Q2"", ""count"": 15, ""percentage"": 75}
  ]
}

Best for: Count vs percentage trends, volume vs rate.",Combo chart visualization definition,120,,,active,3.4.0,10:53.4,10:53.4
