id,bundle,element,content,description,avg_tokens,dependencies,use_cases,status,version,created_at,updated_at
23,tier3,2.0_19_business_chain_Strategy_to_Tactics_Priority,"Business Chain: Strategy_to_Tactics_Priority_Capabilities

Path: SectorObjective → SectorPolicyTool → EntityCapability → Gaps → EntityProject → EntityChangeAdoption

Story: Explains how strategic goals cascade through policy tools to shape capability-building and implementation projects.",Strategy to Tactics Priority business chain with query pattern,220,,,active,3.4.0,,
24,tier3,2.0_2_EntityCapability,"EntityCapability Node

Properties:
id (string): Unique identifier
name (string): Capability name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3
maturity_level (string): Maturity assessment
description (string): Capability description

Key Relationships:
[:MONITORED_BY]->(EntityRisk)
[:ROLE_GAPS]->(EntityOrgUnit)
[:KNOWLEDGE_GAPS]->(EntityProcess)
[:AUTOMATION_GAPS]->(EntityITSystem)
<-[:OPERATES]-(EntityOrgUnit|EntityProcess|EntityITSystem)

Level Meaning:
L1: Business Domain
L2: Function
L3: Competency",EntityCapability node schema,180,,,active,3.4.0,,
25,tier3,2.0_20_business_chain_Strategy_to_Tactics_Targets,"Business Chain: Strategy_to_Tactics_Capabilities_Targets

Path: SectorObjective → SectorPerformance → EntityCapability → Gaps → EntityProject → EntityChangeAdoption

Story: Captures how performance targets flow top-down from strategy to operational projects via capabilities.",Strategy to Tactics Targets business chain with query pattern,220,,,active,3.4.0,,
26,tier3,2.0_21_business_chain_Tactical_to_Strategy,"Business Chain: Tactical_to_Strategy

Path: EntityChangeAdoption → EntityProject → Ops Layers → EntityCapability → SectorPerformance|SectorPolicyTool → SectorObjective

Story: Describes the feedback loop where project execution informs higher-level strategy and policy decisions.",Tactical to Strategy business chain with query pattern,250,,,active,3.4.0,,
27,tier3,2.0_22_business_chain_Risk_Build_Mode,"Business Chain: Risk_Build_Mode

Path: EntityCapability → EntityRisk → SectorPolicyTool

Story: Illustrates how operational risks influence the design and activation of policy tools.",Risk Build Mode business chain with query pattern,150,,,active,3.4.0,,
28,tier3,2.0_23_business_chain_Risk_Operate_Mode,"Business Chain: Risk_Operate_Mode

Path: EntityCapability → EntityRisk → SectorPerformance

Story: Explains how capability-level risks affect performance outcomes and KPI achievement.",Risk Operate Mode business chain with query pattern,150,,,active,3.4.0,,
29,tier3,2.0_24_business_chain_Internal_Efficiency,"Business Chain: Internal_Efficiency

Path: EntityCultureHealth → EntityOrgUnit → EntityProcess → EntityITSystem → EntityVendor

Story: Represents how organizational health drives process and IT efficiency through vendor ecosystems.",Internal Efficiency business chain with query pattern,180,,,active,3.4.0,,
30,tier3,2.0_3_EntityRisk,"EntityRisk Node

Properties (38 total):
id (string): Unique identifier (format: X.Y or X.Y.Z)
year (integer): Fiscal year
quarter (integer): 1-4
name (string): Risk name
level (string): L1/L2/L3
parent_id (string): Parent risk ID
parent_year (integer): Parent risk year
risk_category (string): Risk category
project_outputs_risk (number): Project outputs risk score
role_gaps_risk (number): Role gaps risk score
it_systems_risk (number): IT systems risk score
project_outputs_persistence (integer): 0-3 persistence rating
role_gaps_persistence (integer): 0-3 persistence rating
it_systems_persistence (integer): 0-3 persistence rating
project_outputs_delay_days (integer): Days of delay from project outputs
role_gaps_delay_days (integer): Days of delay from role gaps
it_systems_delay_days (integer): Days of delay from IT systems
likelihood_of_delay (number): Probability of delay
delay_days (integer): Total delay in days
risk_score (number): COMPUTED = likelihood_of_delay * delay_days
people_score (number): People dimension score
process_score (number): Process dimension score
tools_score (number): Tools dimension score
operational_health_score (number): COMPUTED = (people + process + tools) / 3
identified_date (date): When risk was identified
last_review_date (date): Last review date
next_review_date (date): Next scheduled review
risk_status (string): Open|Mitigating|Closed|Accepted|Transferred
closure_date (date): When risk was closed
risk_owner (string): Person responsible for risk
risk_reviewer (string): Person reviewing risk
affecting_policy_tools_or_performance (string): What area is affected
policy_tools_associated (text): Related policy tools
performance_target_associated (text): Related performance targets
mitigation_strategy (text): How to mitigate
risk_description (text): Full description
kpi (text): Key performance indicator
threshold_red (text): Red threshold definition
threshold_amber (text): Amber threshold definition
threshold_green (text): Green threshold definition
external_factors (text): External factors affecting risk
dependencies (text): Dependencies

Key Relationships:
<-[:MONITORED_BY]-(EntityCapability)
[:INFORMS]->(SectorPerformance)
[:INFORMS]->(SectorPolicyTool)

Level Meaning:
L1: Domain Risks (strategic)
L2: Functional Risks (tactical)
L3: Specific Risk (operational)

Constraints:
Primary key: (id, year)
Foreign key: references ent_capabilities(id, year)
risk_status must be one of: Open, Mitigating, Closed, Accepted, Transferred
persistence fields: 0-3 range

IMPORTANT: Use risk_score (computed), NOT severity.",EntityRisk node schema,450,,,active,3.4.0,,
31,tier3,2.0_4_EntityOrgUnit,"EntityOrgUnit Node

Properties:
id (string): Unique identifier
name (string): Organizational unit name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
[:OPERATES]->(EntityCapability)
[:APPLY]->(EntityProcess)
[:GAPS_SCOPE]->(EntityProject)
<-[:CLOSE_GAPS]-(EntityProject)
<-[:MONITORS_FOR]-(EntityCultureHealth)

Level Meaning:
L1: Department
L2: Sub-Department
L3: Team/Individual",EntityOrgUnit node schema,150,,,active,3.4.0,,
32,tier3,2.0_5_EntityITSystem,"EntityITSystem Node

Properties:
id (string): Unique identifier
name (string): System name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
[:OPERATES]->(EntityCapability)
[:DEPENDS_ON]->(EntityVendor)
[:GAPS_SCOPE]->(EntityProject)
<-[:CLOSE_GAPS]-(EntityProject)
<-[:AUTOMATION]-(EntityProcess)

Level Meaning:
L1: Platform
L2: Module
L3: Feature",EntityITSystem node schema,150,,,active,3.4.0,,
33,tier3,2.0_6_EntityProcess,"EntityProcess Node

Properties:
id (string): Unique identifier
name (string): Process name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3
efficiency_score (number): Efficiency metric

Key Relationships:
[:OPERATES]->(EntityCapability)
[:AUTOMATION]->(EntityITSystem)
[:GAPS_SCOPE]->(EntityProject)
<-[:CLOSE_GAPS]-(EntityProject)
<-[:APPLY]-(EntityOrgUnit)

Level Meaning:
L1: Process Domain
L2: Process Group
L3: Specific Process",EntityProcess node schema,150,,,active,3.4.0,,
34,tier3,2.0_7_SectorObjective,"SectorObjective Node

Properties:
id (string): Unique identifier
name (string): Objective name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3
budget_allocated (number): Budget
priority_level (string): Priority
status (string): Status

Key Relationships:
[:REALIZED_VIA]->(SectorPolicyTool)
[:CASCADED_VIA]->(SectorPerformance)
<-[:CONTRIBUTES_TO]-(EntityProject)
<-[:AGGREGATES_TO]-(SectorPerformance)

Level Meaning:
L1: Strategic Goals
L2: Cascaded Goals
L3: KPI Parameters",SectorObjective node schema,180,,,active,3.4.0,,
35,tier3,2.0_8_SectorPolicyTool,"SectorPolicyTool Node

Properties:
id (string): Unique identifier
name (string): Policy tool name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:REALIZED_VIA]-(SectorObjective)
[:GOVERNED_BY]->(SectorObjective)
[:REFERS_TO]->(SectorAdminRecord)
[:SETS_PRIORITIES]->(EntityCapability)
<-[:EXECUTES]-(EntityCapability)
<-[:INFORMS]-(EntityRisk)

Level Meaning:
L1: Tool Type
L2: Tool Name
L3: Impact Target",SectorPolicyTool node schema,180,,,active,3.4.0,,
36,tier3,2.0_9_SectorPerformance,"SectorPerformance Node

Properties:
id (string): Unique identifier
name (string): Performance indicator name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:CASCADED_VIA]-(SectorObjective)
[:AGGREGATES_TO]->(SectorObjective)
[:SETS_TARGETS]->(EntityCapability)
<-[:REPORTS]-(EntityCapability)
<-[:MEASURED_BY]-(SectorDataTransaction)
<-[:INFORMS]-(EntityRisk)

Level Meaning:
L1: Strategic KPIs
L2: Operational KPIs
L3: Tactical Metrics",SectorPerformance node schema,180,,,active,3.4.0,,
39,tier3,3.0_1_vector_strategy,"VECTOR STRATEGY

TEMPLATE A: Concept Search (Text-to-Node)
Use when: User asks about a topic (""Water leaks"", ""Digital"") but names no specific entity.

CALL db.index.vector.queryNodes($indexName, $k, $queryVector) YIELD node, score
WHERE node.embedding IS NOT NULL
RETURN coalesce(node.id, elementId(node)) AS id, node.name AS name, score

TEMPLATE B: Inference & Similarity (Node-to-Node)
Use when: User asks to ""infer links"", ""find similar projects"", or ""fill gaps"".
Logic: Calculate Cosine Similarity between a Target Node and Candidate Nodes.

MATCH (p:EntityProject {id:$projectId, year:$projectYear, level:$projectLevel})
WHERE p.embedding IS NOT NULL
MATCH (o:$targetLabel)
WHERE o.embedding IS NOT NULL AND size(o.embedding) = size(p.embedding)
WITH o, p, p.embedding AS vp, o.embedding AS vo
WITH o,
reduce(dot = 0.0, i IN range(0, size(vp)-1) | dot + vp[i] * vo[i]) AS dot,
reduce(np = 0.0, i IN range(0, size(vp)-1) | np + vp[i] * vp[i]) AS np,
reduce(no = 0.0, i IN range(0, size(vo)-1) | no + vo[i] * vo[i]) AS no
WITH o, CASE WHEN np = 0 OR no = 0 THEN 0 ELSE dot / sqrt(np * no) END AS cosine
RETURN o.id AS id, o.name AS name, cosine AS score
ORDER BY score DESC LIMIT $k;

Tip: When a schema-based enrichment is required first (aggregation + temporal filtering), prefer using the refined Pattern 3 as the default starting point before applying Template B for similarity-based inference.",Vector search templates for semantic queries,350,,,active,3.4.0,,
40,tier3,3.0_2_optimized_retrieval,"OPTIMIZED RETRIEVAL

QUERY OPTIMIZATION PATTERNS:

Pattern 1: Count First
MATCH (p:EntityProject {year: $year, level: 'L3'})
RETURN count(p) AS total

Pattern 2: Filtered Sample
MATCH (p:EntityProject {year: $year, level: 'L3'})
WHERE p.id > $lastId
RETURN p.id, p.name, p.status
ORDER BY p.id LIMIT 30

Pattern 3: Aggregation with Grouping
MATCH (p:EntityProject {year: $year, level: 'L3'})
RETURN p.status AS status, count(p) AS count
ORDER BY count DESC

Pattern 4: Multi-hop with Level Integrity
MATCH (p:EntityProject {year: $year, level: 'L3'})-[:CLOSE_GAPS]->(o:EntityOrgUnit {year: $year, level: 'L3'})
RETURN p.name, o.name
LIMIT 30",Query optimization patterns,250,,,active,3.4.0,,
41,tier3,3.0_3_impact_analysis,"IMPACT ANALYSIS PATTERN

When user asks about impact, risks, or dependencies:

1. Identify the source entity
2. Trace through Business Chains
3. Document each hop

Example Query Pattern:
MATCH path = (p:EntityProject {id: $id, year: $year})-[:CLOSE_GAPS]->(ops)-[:OPERATES]->(cap:EntityCapability)-[:MONITORED_BY]->(r:EntityRisk)
WHERE p.level = 'L3' AND ops.level = 'L3' AND cap.level = 'L3' AND r.level = 'L3'
RETURN p.name AS project, type(ops) AS ops_type, ops.name AS ops_name, cap.name AS capability, r.name AS risk, r.risk_score AS score

Present impact as chain: Project → Operational Layer → Capability → Risk",Impact analysis query pattern,200,,,active,3.4.0,,
45,tier3,5.0_3_chart_type_Bubble,"Bubble Chart (type: ""bubble"")

Use for: Three-variable comparison (x, y, size).

Structure:
{
  ""type"": ""bubble"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""RiskScore"",
    ""yAxis"": ""ValueScore"",
    ""sizeMetric"": ""Budget""
  },
  ""data"": [
    {""RiskScore"": 5, ""ValueScore"": 80, ""Budget"": 1000, ""Name"": ""Project A""}
  ]
}

Best for: Project risk vs value vs budget analysis.",Bubble chart visualization definition,120,,,active,3.4.0,,
46,tier3,5.0_3_chart_type_Column,"Column Chart (type: ""column"")

Use for: Comparing discrete categories, showing counts/amounts across groups.

Structure:
{
  ""type"": ""column"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""category_field"",
    ""yAxis"": ""value_field""
  },
  ""data"": [
    {""category_field"": ""Category A"", ""value_field"": 100},
    {""category_field"": ""Category B"", ""value_field"": 200}
  ]
}

Best for: Project counts by status, budget by department, items by category.",Column chart visualization definition,150,,,active,3.4.0,,
47,tier3,5.0_3_chart_type_Combo,"Combo Chart (type: ""combo"")

Use for: Combining bars and lines, dual-axis visualization.

Structure:
{
  ""type"": ""combo"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""period"",
    ""barField"": ""count"",
    ""lineField"": ""percentage""
  },
  ""data"": [
    {""period"": ""Q1"", ""count"": 10, ""percentage"": 50},
    {""period"": ""Q2"", ""count"": 15, ""percentage"": 75}
  ]
}

Best for: Count vs percentage trends, volume vs rate.",Combo chart visualization definition,120,,,active,3.4.0,,
48,tier3,5.0_3_chart_type_Html,"HTML Visualization (type: ""html"")

Use for: Custom formatted content, complex reports.

Structure:
{
  ""type"": ""html"",
  ""title"": ""Report Title"",
  ""config"": {},
  ""data"": ""<div class=\""report\""><h2>Title</h2><p>Content...</p></div>""
}

CRITICAL: You must act as the Rendering Engine. Produce FINAL, fully rendered HTML with all data values injected. Frontend has NO templating capabilities.",HTML visualization definition,120,,,active,3.4.0,,
49,tier3,5.0_3_chart_type_Line,"Line Chart (type: ""line"")

Use for: Showing trends over time, continuous data progression.

Structure:
{
  ""type"": ""line"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""time_field"",
    ""yAxis"": ""value_field""
  },
  ""data"": [
    {""time_field"": ""Q1"", ""value_field"": 100},
    {""time_field"": ""Q2"", ""value_field"": 150}
  ]
}

Best for: Progress over quarters, budget trends, performance metrics over time.",Line chart visualization definition,150,,,active,3.4.0,,
50,tier3,5.0_3_chart_type_Pie,"Pie Chart (type: ""pie"")

Use for: Showing proportions, percentage breakdowns.

Structure:
{
  ""type"": ""pie"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""valueField"": ""value"",
    ""labelField"": ""label""
  },
  ""data"": [
    {""label"": ""Category A"", ""value"": 30},
    {""label"": ""Category B"", ""value"": 70}
  ]
}

Best for: Status distribution, budget allocation percentages.",Pie chart visualization definition,120,,,active,3.4.0,,
51,tier3,5.0_3_chart_type_Radar,"Radar Chart (type: ""radar"")

Use for: Multi-dimensional comparison, capability assessments.

Structure:
{
  ""type"": ""radar"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""dimensions"": [""Dim1"", ""Dim2"", ""Dim3"", ""Dim4""]
  },
  ""data"": [
    {""name"": ""Entity A"", ""Dim1"": 80, ""Dim2"": 60, ""Dim3"": 90, ""Dim4"": 70}
  ]
}

Best for: Maturity assessments, multi-criteria comparisons.",Radar chart visualization definition,120,,,active,3.4.0,,
52,tier3,5.0_3_chart_type_Scatter,"Scatter Chart (type: ""scatter"")

Use for: Correlation analysis, two-variable comparison.

Structure:
{
  ""type"": ""scatter"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""variable_x"",
    ""yAxis"": ""variable_y""
  },
  ""data"": [
    {""variable_x"": 10, ""variable_y"": 80, ""name"": ""Point A""},
    {""variable_x"": 20, ""variable_y"": 60, ""name"": ""Point B""}
  ]
}

Best for: Risk vs budget analysis, progress vs timeline.",Scatter chart visualization definition,120,,,active,3.4.0,,
53,tier3,5.0_3_chart_type_Table,"Table (type: ""table"")

Use for: Detailed data display, gaps visualization, multi-column data.

Structure:
{
  ""type"": ""table"",
  ""title"": ""Table Title"",
  ""config"": {
    ""columns"": [""Column1"", ""Column2"", ""Column3""]
  },
  ""data"": [
    {""Column1"": ""Value1"", ""Column2"": ""Value2"", ""Column3"": ""Value3""}
  ]
}

MANDATORY USE: Institutional gaps (DirectRelationshipMissing, TemporalGap, LevelMismatch, ChainBreak) MUST be rendered as table.",Table visualization definition,150,,,active,3.4.0,,
54,tier1,5.0_step5_respond,"STEP 5: RESPOND (Synthesis)
Synthesis: Generate final answer adhering to output_format
Language Rule: Use strict Business Language
NEVER use: ""Node"", ""Cypher"", ""L3"", ""ID"", ""Query"", ""Relationship"", ""Graph""
ALWAYS use: Business entity names, natural language descriptions
Visualization: Include charts when data supports visual representation",Step 5: Business language synthesis and response,130,,,active,3.4.0,,
55,tier1,5.0_step5_workflow_steps,"WORKFLOW (Numbered)
1) Restate intent in plain business language (no technical terms). Keep memory_process.intent only.
2) Synthesize answer: explain what the data means for the user ask; weave in gaps/limitations clearly.
3) Insights: lift patterns/trends/implications into ""analysis"" array (aim for 2-3 concise bullets).
4) Data block: include query_results + summary_stats (for no-data modes E-J, leave empty).
5) Visualization: pick at most one chart/table; if gaps present, render as table (Source, Relationship, Target).
6) Business language guardrail: avoid technical terms. Use translation table.
7) Confidence scoring (numeric 0-1):
Base by mode: A=0.95, B=0.90, C=0.92, D=0.88, E/F=0.90, G/H/I/J=0.88
Adjustments: -0.10 if critical gaps/partial data; -0.05 if indirect inference only; +0.02 if multiple sources. Clamp to [0.60, 0.99].",Return workflow steps,200,,,active,3.4.0,,
360,tier2,1.0_step1_requirements,"STEP 1: REQUIREMENTS (Contextualization)
Input Analysis: Read Current User Query and Conversation History
Resolution: Resolve ambiguous terms (e.g., ""that project"" -> ""Project X"") and identify Active Year relative to current date
Gatekeeper Decision: Classify intent into ONE interaction mode
IF mode requires data (A, B, C, D) -> Proceed to Step 2
IF mode is conversational/non-data (E, F, G, H) -> Skip to Step 5",Step 1: Requirements and gatekeeper logic,150,,,active,3.4.0,2025-12-14 10:16:36.693087,2025-12-14 10:16:36.693087
361,tier2,2.0_step2_recollect,"STEP 2: RECOLLECT (Semantic Anchoring)

Anchor: Identify the required node labels + relationships + business_chain(s).
Load required instruction elements BEFORE writing Cypher:
retrieve_instructions(mode=""tier3"", elements=[<node schemas>, <relationship schemas>, <canonical templates>])
Use recall_memory(scope=<allowed>, query_summary=<short>, limit=5) only to refine intent/context, never to assume data existence.",Step 2: Semantic anchoring and element selection,160,,,active,3.4.0,2025-12-14 10:16:37.445565,2025-12-14 10:16:37.445565
362,tier2,3.0_step3_recall,"STEP 3: RECALL (Graph Retrieval)

Translation: Convert concepts into precise Cypher using ONLY loaded schema elements:
  node_schema, level_definitions, relationship_definitions, and data_integrity_rules.

HARD PROHIBITIONS:
Never invent labels or property names.
Never write “let’s assume schema”.
If required schema is not loaded, call retrieve_instructions(mode=""tier3"", elements=[...]) and only then write Cypher.

Cypher Rules:
Alternative relationships must be written as :REL1|REL2|REL3 (NOT :REL1|:REL2|:REL3)
Level integrity: apply level filters only when the question requires a single level; otherwise do NOT force same level across all nodes.

Execution (AUTHORITATIVE TOOL CONTRACT):
  Call read_neo4j_cypher(query=<cypher_string>, params=<dict_or_null>)",Step 3: Cypher translation and execution,220,,,active,3.4.0,2025-12-14 10:16:38.254677,2025-12-14 10:16:38.254677
363,tier2,4.0_step4_reconcile,"STEP 4: RECONCILE (Validation & Logic)

A) Validate retrieval matches the question:
correct label(s)
correct filter intent (year/quarter/status/etc.)
correct granularity (L1/L2/L3 only if requested)

B) If query_results is empty AND this is a data mode (A–D):
Run the Empty-Result Ladder and populate data.diagnostics.

EMPTY-RESULT LADDER (AUTHORITATIVE)
1) Presence:
   MATCH (n:<PRIMARY_LABEL>) RETURN count(n) AS total_nodes

2) Filter-key availability (for each key in cypher_params):
   MATCH (n:<PRIMARY_LABEL>)
   RETURN $key AS key, collect(DISTINCT n[$key])[0..20] AS values

3) Exact-match count:
   MATCH (n:<PRIMARY_LABEL>)
   WHERE all(k IN keys($filters) WHERE n[k] = $filters[k])
   RETURN count(n) AS exact_match_count

4) Sample (only if total_nodes > 0):
   MATCH (n:<PRIMARY_LABEL>) RETURN n{.*} AS node LIMIT 10

C) Conclusion rules:
total_nodes = 0 → “dataset not loaded” (verified)
total_nodes > 0 and exact_match_count = 0 → “no match for requested filters” + show available values
Never output “no data” without diagnostics.",Step 4: Validation and gap analysis,190,,,active,3.4.0,2025-12-14 10:16:39.045486,2025-12-14 10:16:39.045486
364,tier2,5.0_step5_respond,"STEP 5: RESPOND (Synthesis)
Synthesis: Generate final answer adhering to output_format
Language Rule: Use strict Business Language
NEVER use: ""Node"", ""Cypher"", ""L3"", ""ID"", ""Query"", ""Relationship"", ""Graph""
ALWAYS use: Business entity names, natural language descriptions
Visualization: Include charts when data supports visual representation",Step 5: Business language synthesis and response,130,,,active,3.4.0,2025-12-14 10:16:40.010503,2025-12-14 10:16:40.010503
365,tier2,1.0_data_integrity_rules,"DATA INTEGRITY RULES (GOLDEN SCHEMA)
1. Universal Properties: ALL nodes (except OPTIONAL MATCH results) MUST have: id, level, year, quarter
2. Composite Key: ALWAYS filter by (id + level + year + quarter) together for exact match
3. Level Alignment: Direct relationships ONLY between nodes at same level (exception: PARENT_OF crosses levels)
4. Temporal Filtering: ALWAYS include year/quarter in WHERE unless explicitly told ""all years""
NEVER use start_date/end_date for temporal filtering (these are entity lifecycle dates, not temporal scope)",Data integrity rules for Neo4j queries,300,,,active,3.4.0,2025-12-14 10:16:40.769174,2025-12-14 10:16:40.769174
366,tier2,1.1_graph_schema,"GRAPH SCHEMA OVERVIEW

Node Types (17):
EntityProject, EntityCapability, EntityRisk, EntityProcess, EntityITSystem, EntityOrgUnit, EntityVendor, EntityCultureHealth, EntityChangeAdoption, SectorObjective, SectorPolicyTool, SectorPerformance, SectorAdminRecord, SectorBusiness, SectorGovEntity, SectorCitizen, SectorDataTransaction

Core Relationships:
MONITORED_BY: Objectives/Performance/Capabilities → Risks
CLOSE_GAPS: Projects → Risks
OPERATES: OrgUnits → Processes/ITSystems
CONTRIBUTES_TO: Capabilities/Projects → Objectives
REALIZED_VIA: Objectives → Capabilities/Projects
DEPENDS_ON: Processes → ITSystems, ITSystems → Vendors
GOVERNED_BY: Objectives → PolicyTools
AGGREGATES_TO: DataTransactions → Performance

Universal Properties (ALL nodes):
id, level, year, quarter, embedding, embedding_generated_at

Optional Hierarchical Properties:
parent_id, parent_year

Use retrieve_instructions for detailed node properties.",Short graph schema overview without detailed properties,250,,,active,3.4.0,2025-12-14 10:16:41.470914,2025-12-14 10:16:41.470914
367,tier2,1.2_level_definitions,"LEVEL DEFINITIONS

SectorObjective: L1=Ministry Goal, L2=Sectoral Target, L3=Sub-Target
SectorPerformance: L1=Ministry KPI, L2=Sectoral KPI, L3=Operational Metric
EntityCapability: L1=Strategic Capability, L2=Tactical Capability, L3=Operational Skill
EntityProject: L1=Program, L2=Project, L3=Task
EntityRisk: L1=Strategic Risk, L2=Tactical Risk, L3=Operational Risk
EntityOrgUnit: L1=Ministry, L2=Department, L3=Unit
EntityProcess: L1=Core Process, L2=Support Process, L3=Sub-Process
EntityITSystem: L1=Enterprise System, L2=Departmental System, L3=Application",Level definitions for all node types,200,,,active,3.4.0,2025-12-14 10:16:42.214724,2025-12-14 10:16:42.214724
